A,B,C,D,E,F,G
X,95,51,53,92,37,55
X,75,52,9,86,19,78
X,76,8,28,88,78,52
X,56,87,74,52,47,73
X,71,97,76,24,50,36
X,89,30,79,44,69,8
X,78,7,48,72,93,79
X,21,97,13,47,90,56
X,51,57,36,70,11,4
X,91,75,94,79,28,5
X,87,77,83,25,40,70
X,85,14,12,31,82,59
X,42,41,77,95,61,63
X,35,29,15,15,77,14
X,67,95,1,36,70,24
X,59,82,62,1,60,15
Y,11,78,66,6,87,1
Y,93,62,70,35,11,43
Y,98,29,88,84,1,39
Y,3,36,79,67,42,81
Y,2,93,64,71,8,67
Y,36,71,73,15,16,1
Y,20,52,51,99,54,94
Y,70,79,84,86,51,63
Y,62,81,36,44,54,97
Y,89,23,98,41,35,63
Y,13,69,76,18,78,59
Y,11,97,66,36,78,24
Y,66,35,82,98,82,7
Y,41,61,14,45,81,53
Y,31,57,59,39,26,34
Y,82,95,68,42,47,51
Y,49,14,42,86,74,64
Y,26,4,100,58,2,11
Y,18,37,64,84,53,57
Y,19,100,70,25,24,46
Y,50,48,75,10,94,64
Y,66,70,64,44,98,42
Y,57,73,83,93,62,16
Y,21,13,59,77,36,34
Y,37,92,40,47,48,61
Y,81,40,79,3,2,42
Y,78,75,72,13,22,65
Y,43,15,43,98,97,32
Y,93,64,71,51,100,28
Y,24,78,49,13,27,17
Y,95,76,63,16,97,1
Z,61,31,69,73,87,37
Z,30,33,89,72,44,90
Z,98,76,89,60,53,57
Z,69,68,83,7,100,21
Z,66,4,86,37,13,32
Z,78,6,7,10,48,42
Z,52,81,51,84,31,41
Z,25,10,100,27,29,90
Z,10,74,60,37,33,90
Z,77,5,58,94,70,39
Z,15,93,35,5,9,89
Z,38,55,31,86,15,27
Z,58,92,63,36,60,81
Z,21,40,13,93,89,60
Z,59,88,13,96,66,62
Z,90,24,98,42,37,74
Z,32,61,1,35,17,75
Z,35,67,79,22,16,50
Z,49,39,79,42,77,33
Z,59,1,62,20,24,16
Z,22,43,89,34,45,92
Z,80,69,10,18,26,3
Z,97,55,54,28,71,6
Z,55,42,39,58,25,95
Z,6,72,39,43,50,61
Z,84,87,56,4,91,51
Z,33,54,81,79,63,97
Z,30,72,81,83,45,21
Z,25,37,5,87,42,79
Z,22,40,99,8,13,43
Z,35,14,78,88,69,97
Z,20,83,9,38,23,68
Z,61,35,51,9,69,29
Z,93,79,87,6,33,36
Z,16,28,15,14,25,44
Z,49,74,91,43,69,43
Z,27,55,51,28,67,66
